Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6
hyperthyroidism,fatigue,mood_swings,weight_loss,restlessness,sweating,diarrhoea
hypoglycemia,vomiting,fatigue,anxiety,sweating,headache,nausea
hypoglycemia,vomiting,fatigue,anxiety,sweating,headache,nausea
hypoglycemia,vomiting,fatigue,anxiety,sweating,headache,nausea
hypoglycemia,fatigue,anxiety,sweating,headache,nausea,blurred_and_distorted_vision
hypoglycemia,vomiting,anxiety,sweating,headache,nausea,blurred_and_distorted_vision
hypoglycemia,vomiting,fatigue,sweating,headache,nausea,blurred_and_distorted_vision
hypoglycemia,vomiting,fatigue,anxiety,headache,nausea,blurred_and_distorted_vision
hypoglycemia,vomiting,fatigue,anxiety,sweating,nausea,blurred_and_distorted_vision
hypoglycemia,vomiting,fatigue,anxiety,sweating,headache,blurred_and_distorted_vision
hypoglycemia,vomiting,fatigue,anxiety,sweating,headache,nausea
osteoarthristis,joint_pain,neck_pain,knee_pain,hip_joint_pain,swelling_joints,painful_walking
osteoarthristis,joint_pain,neck_pain,knee_pain,hip_joint_pain,swelling_joints,painful_walking
osteoarthristis,neck_pain,knee_pain,hip_joint_pain,swelling_joints,painful_walking,unknown
osteoarthristis,joint_pain,knee_pain,hip_joint_pain,swelling_joints,painful_walking,unknown
osteoarthristis,joint_pain,neck_pain,hip_joint_pain,swelling_joints,painful_walking,unknown
osteoarthristis,joint_pain,neck_pain,knee_pain,swelling_joints,painful_walking,unknown
osteoarthristis,joint_pain,neck_pain,knee_pain,hip_joint_pain,painful_walking,unknown
osteoarthristis,joint_pain,neck_pain,knee_pain,hip_joint_pain,swelling_joints,unknown
osteoarthristis,joint_pain,neck_pain,knee_pain,hip_joint_pain,swelling_joints,painful_walking
osteoarthristis,joint_pain,neck_pain,knee_pain,hip_joint_pain,swelling_joints,painful_walking
arthritis,muscle_weakness,stiff_neck,swelling_joints,movement_stiffness,painful_walking,unknown
arthritis,muscle_weakness,stiff_neck,swelling_joints,movement_stiffness,painful_walking,unknown
arthritis,stiff_neck,swelling_joints,movement_stiffness,painful_walking,unknown,unknown
arthritis,muscle_weakness,swelling_joints,movement_stiffness,painful_walking,unknown,unknown
arthritis,muscle_weakness,stiff_neck,movement_stiffness,painful_walking,unknown,unknown
arthritis,muscle_weakness,stiff_neck,swelling_joints,painful_walking,unknown,unknown
arthritis,muscle_weakness,stiff_neck,swelling_joints,movement_stiffness,painful_walking,unknown
arthritis,muscle_weakness,stiff_neck,swelling_joints,movement_stiffness,unknown,unknown
arthritis,muscle_weakness,stiff_neck,swelling_joints,movement_stiffness,painful_walking,unknown
arthritis,muscle_weakness,stiff_neck,swelling_joints,movement_stiffness,painful_walking,unknown
(vertigo)_paroymsal_positional_vertigo,vomiting,headache,nausea,spinning_movements,loss_of_balance,unsteadiness
(vertigo)_paroymsal_positional_vertigo,vomiting,headache,nausea,spinning_movements,loss_of_balance,unsteadiness
(vertigo)_paroymsal_positional_vertigo,headache,nausea,spinning_movements,loss_of_balance,unsteadiness,unknown
(vertigo)_paroymsal_positional_vertigo,vomiting,nausea,spinning_movements,loss_of_balance,unsteadiness,unknown
(vertigo)_paroymsal_positional_vertigo,vomiting,headache,spinning_movements,loss_of_balance,unsteadiness,unknown
(vertigo)_paroymsal_positional_vertigo,vomiting,headache,nausea,loss_of_balance,unsteadiness,unknown
(vertigo)_paroymsal_positional_vertigo,vomiting,headache,nausea,spinning_movements,unsteadiness,unknown
(vertigo)_paroymsal_positional_vertigo,vomiting,headache,nausea,spinning_movements,loss_of_balance,unknown
(vertigo)_paroymsal_positional_vertigo,vomiting,headache,nausea,spinning_movements,loss_of_balance,unsteadiness
(vertigo)_paroymsal_positional_vertigo,vomiting,headache,nausea,loss_of_balance,unsteadiness,unknown
acne,skin_rash,pus_filled_pimples,blackheads,scurring,unknown,unknown
acne,skin_rash,pus_filled_pimples,blackheads,scurring,unknown,unknown
acne,pus_filled_pimples,blackheads,scurring,unknown,unknown,unknown
acne,skin_rash,blackheads,scurring,unknown,unknown,unknown
acne,skin_rash,pus_filled_pimples,scurring,unknown,unknown,unknown
acne,skin_rash,pus_filled_pimples,blackheads,unknown,unknown,unknown
acne,skin_rash,pus_filled_pimples,blackheads,scurring,unknown,unknown
acne,skin_rash,pus_filled_pimples,blackheads,unknown,unknown,unknown
acne,skin_rash,pus_filled_pimples,scurring,unknown,unknown,unknown
acne,skin_rash,blackheads,scurring,unknown,unknown,unknown
urinary_tract_infection,burning_micturition,bladder_discomfort,foul_smell_of_urine,continuous_feel_of_urine,unknown,unknown
urinary_tract_infection,burning_micturition,bladder_discomfort,foul_smell_of_urine,continuous_feel_of_urine,unknown,unknown
urinary_tract_infection,bladder_discomfort,foul_smell_of_urine,continuous_feel_of_urine,unknown,unknown,unknown
urinary_tract_infection,burning_micturition,foul_smell_of_urine,continuous_feel_of_urine,unknown,unknown,unknown
urinary_tract_infection,burning_micturition,bladder_discomfort,continuous_feel_of_urine,unknown,unknown,unknown
urinary_tract_infection,burning_micturition,bladder_discomfort,foul_smell_of_urine,unknown,unknown,unknown
urinary_tract_infection,burning_micturition,bladder_discomfort,foul_smell_of_urine,continuous_feel_of_urine,unknown,unknown
urinary_tract_infection,burning_micturition,bladder_discomfort,continuous_feel_of_urine,unknown,unknown,unknown
urinary_tract_infection,bladder_discomfort,foul_smell_of_urine,continuous_feel_of_urine,unknown,unknown,unknown
urinary_tract_infection,burning_micturition,bladder_discomfort,continuous_feel_of_urine,unknown,unknown,unknown
psoriasis,skin_rash,joint_pain,skin_peeling,silver_like_dusting,small_dents_in_nails,inflammatory_nails
psoriasis,skin_rash,joint_pain,skin_peeling,silver_like_dusting,small_dents_in_nails,inflammatory_nails
psoriasis,joint_pain,skin_peeling,silver_like_dusting,small_dents_in_nails,inflammatory_nails,unknown
psoriasis,skin_rash,skin_peeling,silver_like_dusting,small_dents_in_nails,inflammatory_nails,unknown
psoriasis,skin_rash,joint_pain,silver_like_dusting,small_dents_in_nails,inflammatory_nails,unknown
psoriasis,skin_rash,joint_pain,skin_peeling,small_dents_in_nails,inflammatory_nails,unknown
psoriasis,skin_rash,joint_pain,skin_peeling,silver_like_dusting,inflammatory_nails,unknown
psoriasis,skin_rash,joint_pain,skin_peeling,silver_like_dusting,small_dents_in_nails,unknown
psoriasis,skin_rash,joint_pain,skin_peeling,silver_like_dusting,small_dents_in_nails,inflammatory_nails
psoriasis,skin_rash,joint_pain,skin_peeling,silver_like_dusting,small_dents_in_nails,inflammatory_nails
impetigo,skin_rash,high_fever,blister,red_sore_around_nose,yellow_crust_ooze,unknown
impetigo,skin_rash,high_fever,blister,red_sore_around_nose,yellow_crust_ooze,unknown
impetigo,high_fever,blister,red_sore_around_nose,yellow_crust_ooze,unknown,unknown
impetigo,skin_rash,blister,red_sore_around_nose,yellow_crust_ooze,unknown,unknown
impetigo,skin_rash,blister,red_sore_around_nose,yellow_crust_ooze,unknown,unknown
impetigo,skin_rash,high_fever,red_sore_around_nose,yellow_crust_ooze,unknown,unknown
impetigo,skin_rash,high_fever,blister,yellow_crust_ooze,unknown,unknown
impetigo,skin_rash,high_fever,blister,red_sore_around_nose,unknown,unknown
impetigo,skin_rash,high_fever,blister,red_sore_around_nose,yellow_crust_ooze,unknown
impetigo,skin_rash,blister,red_sore_around_nose,yellow_crust_ooze,unknown,unknown
fungal_infection,itching,skin_rash,nodal_skin_eruptions,dischromic_patches,unknown,unknown
fungal_infection,skin_rash,nodal_skin_eruptions,dischromic_patches,unknown,unknown,unknown
fungal_infection,itching,nodal_skin_eruptions,dischromic_patches,unknown,unknown,unknown
fungal_infection,itching,skin_rash,dischromic_patches,unknown,unknown,unknown
fungal_infection,itching,skin_rash,nodal_skin_eruptions,unknown,unknown,unknown
fungal_infection,skin_rash,nodal_skin_eruptions,dischromic_patches,unknown,unknown,unknown
fungal_infection,itching,nodal_skin_eruptions,dischromic_patches,unknown,unknown,unknown
fungal_infection,itching,skin_rash,dischromic_patches,unknown,unknown,unknown
fungal_infection,itching,skin_rash,nodal_skin_eruptions,unknown,unknown,unknown
fungal_infection,itching,skin_rash,nodal_skin_eruptions,dischromic_patches,unknown,unknown
allergy,continuous_sneezing,shivering,chills,watering_from_eyes,unknown,unknown
allergy,shivering,chills,watering_from_eyes,unknown,unknown,unknown
allergy,continuous_sneezing,chills,watering_from_eyes,unknown,unknown,unknown
allergy,continuous_sneezing,shivering,watering_from_eyes,unknown,unknown,unknown
allergy,continuous_sneezing,shivering,chills,unknown,unknown,unknown
allergy,shivering,chills,watering_from_eyes,unknown,unknown,unknown
allergy,continuous_sneezing,chills,watering_from_eyes,unknown,unknown,unknown
allergy,continuous_sneezing,shivering,watering_from_eyes,unknown,unknown,unknown
allergy,continuous_sneezing,shivering,chills,unknown,unknown,unknown
allergy,continuous_sneezing,shivering,chills,watering_from_eyes,unknown,unknown
gerd,stomach_pain,acidity,ulcers_on_tongue,vomiting,cough,chest_pain
gerd,stomach_pain,ulcers_on_tongue,vomiting,cough,chest_pain,unknown
gerd,stomach_pain,acidity,vomiting,cough,chest_pain,unknown
gerd,stomach_pain,acidity,ulcers_on_tongue,cough,chest_pain,unknown
gerd,stomach_pain,acidity,ulcers_on_tongue,vomiting,chest_pain,unknown
gerd,stomach_pain,acidity,ulcers_on_tongue,vomiting,cough,unknown
gerd,acidity,ulcers_on_tongue,vomiting,cough,chest_pain,unknown
gerd,stomach_pain,ulcers_on_tongue,vomiting,cough,chest_pain,unknown
gerd,stomach_pain,acidity,vomiting,cough,chest_pain,unknown
gerd,stomach_pain,acidity,ulcers_on_tongue,cough,chest_pain,unknown
chronic_cholestasis,itching,vomiting,yellowish_skin,nausea,loss_of_appetite,abdominal_pain
chronic_cholestasis,vomiting,yellowish_skin,nausea,loss_of_appetite,abdominal_pain,yellowing_of_eyes
chronic_cholestasis,itching,yellowish_skin,nausea,loss_of_appetite,abdominal_pain,yellowing_of_eyes
chronic_cholestasis,itching,vomiting,nausea,loss_of_appetite,abdominal_pain,yellowing_of_eyes
chronic_cholestasis,itching,vomiting,yellowish_skin,loss_of_appetite,abdominal_pain,yellowing_of_eyes
chronic_cholestasis,itching,vomiting,yellowish_skin,nausea,abdominal_pain,yellowing_of_eyes
chronic_cholestasis,itching,vomiting,yellowish_skin,nausea,loss_of_appetite,yellowing_of_eyes
chronic_cholestasis,itching,vomiting,yellowish_skin,nausea,loss_of_appetite,abdominal_pain
chronic_cholestasis,itching,vomiting,yellowish_skin,nausea,loss_of_appetite,abdominal_pain
chronic_cholestasis,itching,vomiting,yellowish_skin,nausea,loss_of_appetite,abdominal_pain
drug_reaction,itching,skin_rash,stomach_pain,burning_micturition,spotting_urination,unknown
drug_reaction,itching,stomach_pain,burning_micturition,spotting_urination,unknown,unknown
drug_reaction,itching,skin_rash,burning_micturition,spotting_urination,unknown,unknown
drug_reaction,itching,skin_rash,stomach_pain,spotting_urination,unknown,unknown
drug_reaction,itching,skin_rash,stomach_pain,burning_micturition,unknown,unknown
drug_reaction,skin_rash,stomach_pain,burning_micturition,spotting_urination,unknown,unknown
drug_reaction,itching,stomach_pain,burning_micturition,spotting_urination,unknown,unknown
drug_reaction,itching,skin_rash,burning_micturition,spotting_urination,unknown,unknown
drug_reaction,itching,skin_rash,stomach_pain,spotting_urination,unknown,unknown
drug_reaction,itching,skin_rash,stomach_pain,burning_micturition,unknown,unknown
peptic_ulcer_diseae,vomiting,loss_of_appetite,abdominal_pain,passage_of_gases,internal_itching,unknown
peptic_ulcer_diseae,vomiting,indigestion,abdominal_pain,passage_of_gases,internal_itching,unknown
peptic_ulcer_diseae,indigestion,loss_of_appetite,abdominal_pain,passage_of_gases,internal_itching,unknown
peptic_ulcer_diseae,vomiting,loss_of_appetite,abdominal_pain,passage_of_gases,internal_itching,unknown
peptic_ulcer_diseae,vomiting,indigestion,abdominal_pain,passage_of_gases,internal_itching,unknown
peptic_ulcer_diseae,vomiting,indigestion,loss_of_appetite,passage_of_gases,internal_itching,unknown
peptic_ulcer_diseae,vomiting,indigestion,loss_of_appetite,abdominal_pain,internal_itching,unknown
peptic_ulcer_diseae,vomiting,indigestion,loss_of_appetite,abdominal_pain,passage_of_gases,unknown
peptic_ulcer_diseae,vomiting,indigestion,loss_of_appetite,abdominal_pain,passage_of_gases,internal_itching
peptic_ulcer_diseae,vomiting,indigestion,loss_of_appetite,abdominal_pain,passage_of_gases,internal_itching
aids,muscle_wasting,patches_in_throat,high_fever,extra_marital_contacts,unknown,unknown
aids,patches_in_throat,high_fever,extra_marital_contacts,unknown,unknown,unknown
aids,muscle_wasting,high_fever,extra_marital_contacts,unknown,unknown,unknown
aids,muscle_wasting,patches_in_throat,extra_marital_contacts,unknown,unknown,unknown
aids,muscle_wasting,patches_in_throat,high_fever,unknown,unknown,unknown
aids,muscle_wasting,patches_in_throat,high_fever,extra_marital_contacts,unknown,unknown
aids,muscle_wasting,patches_in_throat,high_fever,extra_marital_contacts,unknown,unknown
aids,patches_in_throat,high_fever,extra_marital_contacts,unknown,unknown,unknown
aids,muscle_wasting,high_fever,extra_marital_contacts,unknown,unknown,unknown
aids,muscle_wasting,patches_in_throat,high_fever,unknown,unknown,unknown
diabetes,fatigue,weight_loss,restlessness,lethargy,irregular_sugar_level,blurred_and_distorted_vision
diabetes,fatigue,weight_loss,restlessness,lethargy,irregular_sugar_level,blurred_and_distorted_vision
diabetes,weight_loss,restlessness,lethargy,irregular_sugar_level,blurred_and_distorted_vision,obesity
diabetes,fatigue,restlessness,lethargy,irregular_sugar_level,blurred_and_distorted_vision,obesity
diabetes,fatigue,weight_loss,lethargy,irregular_sugar_level,blurred_and_distorted_vision,obesity
diabetes,fatigue,weight_loss,restlessness,irregular_sugar_level,blurred_and_distorted_vision,obesity
diabetes,fatigue,weight_loss,restlessness,lethargy,blurred_and_distorted_vision,obesity
diabetes,fatigue,weight_loss,restlessness,lethargy,irregular_sugar_level,obesity
diabetes,fatigue,weight_loss,restlessness,lethargy,irregular_sugar_level,blurred_and_distorted_vision
diabetes,fatigue,weight_loss,restlessness,lethargy,irregular_sugar_level,blurred_and_distorted_vision
gastroenteritis,vomiting,sunken_eyes,dehydration,diarrhoea,unknown,unknown
gastroenteritis,vomiting,sunken_eyes,dehydration,diarrhoea,unknown,unknown
gastroenteritis,sunken_eyes,dehydration,diarrhoea,unknown,unknown,unknown
gastroenteritis,vomiting,dehydration,diarrhoea,unknown,unknown,unknown
gastroenteritis,vomiting,sunken_eyes,diarrhoea,unknown,unknown,unknown
gastroenteritis,vomiting,sunken_eyes,dehydration,unknown,unknown,unknown
gastroenteritis,vomiting,sunken_eyes,dehydration,diarrhoea,unknown,unknown
gastroenteritis,sunken_eyes,dehydration,diarrhoea,unknown,unknown,unknown
gastroenteritis,vomiting,dehydration,diarrhoea,unknown,unknown,unknown
gastroenteritis,vomiting,sunken_eyes,diarrhoea,unknown,unknown,unknown
bronchial_asthma,fatigue,cough,high_fever,breathlessness,family_history,mucoid_sputum
bronchial_asthma,cough,high_fever,breathlessness,family_history,mucoid_sputum,unknown
bronchial_asthma,fatigue,high_fever,breathlessness,family_history,mucoid_sputum,unknown
bronchial_asthma,fatigue,cough,breathlessness,family_history,mucoid_sputum,unknown
bronchial_asthma,fatigue,cough,high_fever,family_history,mucoid_sputum,unknown
bronchial_asthma,fatigue,cough,high_fever,breathlessness,mucoid_sputum,unknown
bronchial_asthma,fatigue,cough,high_fever,breathlessness,family_history,unknown
bronchial_asthma,fatigue,cough,high_fever,breathlessness,family_history,mucoid_sputum
bronchial_asthma,cough,high_fever,breathlessness,family_history,mucoid_sputum,unknown
bronchial_asthma,fatigue,high_fever,breathlessness,family_history,mucoid_sputum,unknown
hypertension,headache,chest_pain,dizziness,loss_of_balance,lack_of_concentration,unknown
hypertension,chest_pain,dizziness,loss_of_balance,lack_of_concentration,unknown,unknown
hypertension,headache,dizziness,loss_of_balance,lack_of_concentration,unknown,unknown
hypertension,headache,chest_pain,loss_of_balance,lack_of_concentration,unknown,unknown
hypertension,headache,chest_pain,dizziness,lack_of_concentration,unknown,unknown
hypertension,headache,chest_pain,dizziness,loss_of_balance,unknown,unknown
hypertension,headache,chest_pain,dizziness,loss_of_balance,lack_of_concentration,unknown
hypertension,chest_pain,dizziness,loss_of_balance,lack_of_concentration,unknown,unknown
hypertension,headache,dizziness,loss_of_balance,lack_of_concentration,unknown,unknown
hypertension,headache,chest_pain,loss_of_balance,lack_of_concentration,unknown,unknown
migraine,acidity,indigestion,headache,blurred_and_distorted_vision,excessive_hunger,stiff_neck
migraine,indigestion,headache,blurred_and_distorted_vision,excessive_hunger,stiff_neck,depression
migraine,acidity,headache,blurred_and_distorted_vision,excessive_hunger,stiff_neck,depression
migraine,acidity,indigestion,blurred_and_distorted_vision,excessive_hunger,stiff_neck,depression
migraine,acidity,indigestion,headache,excessive_hunger,stiff_neck,depression
migraine,acidity,indigestion,headache,blurred_and_distorted_vision,stiff_neck,depression
migraine,acidity,indigestion,headache,blurred_and_distorted_vision,excessive_hunger,depression
migraine,acidity,indigestion,headache,blurred_and_distorted_vision,excessive_hunger,stiff_neck
migraine,acidity,indigestion,headache,blurred_and_distorted_vision,excessive_hunger,stiff_neck
